; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --list --debug -c --asm --interleave -o.\targetboard_g5_a1\usbh_ioreq.o --asm_dir=.\targetBoard_G5_A1\ --list_dir=.\targetBoard_G5_A1\ --depend=.\targetboard_g5_a1\usbh_ioreq.d --cpu=Cortex-M4.fp.sp --apcs=interwork -O0 --diag_suppress=9931 -I../Core/Inc -I../Drivers/STM32F4xx_HAL_Driver/Inc -I../Drivers/STM32F4xx_HAL_Driver/Inc/Legacy -I../Middlewares/Third_Party/FreeRTOS/Source/include -I../Middlewares/Third_Party/FreeRTOS/Source/CMSIS_RTOS_V2 -I../Middlewares/Third_Party/FreeRTOS/Source/portable/RVDS/ARM_CM4F -I../Drivers/CMSIS/Device/ST/STM32F4xx/Include -I../Drivers/CMSIS/Include -I../../lib -I../../sPlc -I../../sPlcPort -I../../dcHmi -I../../MainApp -I../../deviceInfo -I../FATFS/Target -I../FATFS/App -I../USB_HOST/App -I../USB_HOST/Target -I../Middlewares/Third_Party/FatFs/src -I../Middlewares/ST/STM32_USB_Host_Library/Core/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/MSC/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/AUDIO/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/CDC/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/HID/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/MTP/Inc -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=542 -DSTM32F405xx -DUSE_HAL_DRIVER -DARM_MATH_CM4 -DSTM32F405xx -DUSER_VECT_TAB_ADDRESS -DMODEL_PVGLS_15W_1470_A1 --omf_browse=.\targetboard_g5_a1\usbh_ioreq.crf ../Middlewares/ST/STM32_USB_Host_Library/Core/Src/usbh_ioreq.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=1

                  USBH_CtlSendSetup PROC
;;;90       */
;;;91     USBH_StatusTypeDef USBH_CtlSendSetup(USBH_HandleTypeDef *phost,
000000  b57f              PUSH     {r0-r6,lr}
;;;92                                          uint8_t *buff,
;;;93                                          uint8_t pipe_num)
;;;94     {
000002  4606              MOV      r6,r0
000004  460c              MOV      r4,r1
000006  4615              MOV      r5,r2
;;;95     
;;;96       (void)USBH_LL_SubmitURB(phost,                /* Driver handle    */
000008  2000              MOVS     r0,#0
00000a  2108              MOVS     r1,#8
00000c  e9cd0400          STRD     r0,r4,[sp,#0]
000010  4603              MOV      r3,r0
000012  4602              MOV      r2,r0
000014  e9cd1002          STRD     r1,r0,[sp,#8]
000018  4629              MOV      r1,r5
00001a  4630              MOV      r0,r6
00001c  f7fffffe          BL       USBH_LL_SubmitURB
;;;97                               pipe_num,             /* Pipe index       */
;;;98                               0U,                   /* Direction : OUT  */
;;;99                               USBH_EP_CONTROL,      /* EP type          */
;;;100                              USBH_PID_SETUP,       /* Type setup       */
;;;101                              buff,                 /* data buffer      */
;;;102                              USBH_SETUP_PKT_SIZE,  /* data length      */
;;;103                              0U);
;;;104      return USBH_OK;
000020  2000              MOVS     r0,#0
;;;105    }
000022  b004              ADD      sp,sp,#0x10
000024  bd70              POP      {r4-r6,pc}
;;;106    
                          ENDP

                  USBH_CtlSendData PROC
;;;116      */
;;;117    USBH_StatusTypeDef USBH_CtlSendData(USBH_HandleTypeDef *phost,
000026  e92d41ff          PUSH     {r0-r8,lr}
;;;118                                        uint8_t *buff,
;;;119                                        uint16_t length,
;;;120                                        uint8_t pipe_num,
;;;121                                        uint8_t do_ping)
;;;122    {
00002a  4604              MOV      r4,r0
00002c  460d              MOV      r5,r1
00002e  4617              MOV      r7,r2
000030  461e              MOV      r6,r3
000032  f8dd8028          LDR      r8,[sp,#0x28]
;;;123      if (phost->device.speed != USBH_SPEED_HIGH)
000036  f894051d          LDRB     r0,[r4,#0x51d]
00003a  b108              CBZ      r0,|L1.64|
;;;124      {
;;;125        do_ping = 0U;
00003c  f04f0800          MOV      r8,#0
                  |L1.64|
;;;126      }
;;;127    
;;;128      (void)USBH_LL_SubmitURB(phost,                /* Driver handle    */
000040  2001              MOVS     r0,#1
000042  2300              MOVS     r3,#0
000044  461a              MOV      r2,r3
000046  4631              MOV      r1,r6
000048  e88d01a1          STM      sp,{r0,r5,r7,r8}
00004c  4620              MOV      r0,r4
00004e  f7fffffe          BL       USBH_LL_SubmitURB
;;;129                              pipe_num,             /* Pipe index       */
;;;130                              0U,                   /* Direction : OUT  */
;;;131                              USBH_EP_CONTROL,      /* EP type          */
;;;132                              USBH_PID_DATA,        /* Type Data        */
;;;133                              buff,                 /* data buffer      */
;;;134                              length,               /* data length      */
;;;135                              do_ping);             /* do ping (HS Only)*/
;;;136    
;;;137      return USBH_OK;
000052  2000              MOVS     r0,#0
;;;138    }
000054  b004              ADD      sp,sp,#0x10
000056  e8bd81f0          POP      {r4-r8,pc}
;;;139    
                          ENDP

                  USBH_CtlReceiveData PROC
;;;149      */
;;;150    USBH_StatusTypeDef USBH_CtlReceiveData(USBH_HandleTypeDef *phost,
00005a  e92d41ff          PUSH     {r0-r8,lr}
;;;151                                           uint8_t *buff,
;;;152                                           uint16_t length,
;;;153                                           uint8_t pipe_num)
;;;154    {
00005e  4607              MOV      r7,r0
000060  460c              MOV      r4,r1
000062  4615              MOV      r5,r2
000064  461e              MOV      r6,r3
;;;155      (void)USBH_LL_SubmitURB(phost,                /* Driver handle    */
000066  2000              MOVS     r0,#0
000068  2101              MOVS     r1,#1
00006a  4603              MOV      r3,r0
00006c  460a              MOV      r2,r1
00006e  e88d0032          STM      sp,{r1,r4,r5}
000072  9003              STR      r0,[sp,#0xc]
000074  4631              MOV      r1,r6
000076  4638              MOV      r0,r7
000078  f7fffffe          BL       USBH_LL_SubmitURB
;;;156                              pipe_num,             /* Pipe index       */
;;;157                              1U,                   /* Direction : IN   */
;;;158                              USBH_EP_CONTROL,      /* EP type          */
;;;159                              USBH_PID_DATA,        /* Type Data        */
;;;160                              buff,                 /* data buffer      */
;;;161                              length,               /* data length      */
;;;162                              0U);
;;;163      return USBH_OK;
00007c  2000              MOVS     r0,#0
;;;164    
;;;165    }
00007e  b004              ADD      sp,sp,#0x10
000080  e8bd81f0          POP      {r4-r8,pc}
;;;166    
                          ENDP

                  USBH_BulkSendData PROC
;;;176      */
;;;177    USBH_StatusTypeDef USBH_BulkSendData(USBH_HandleTypeDef *phost,
000084  e92d41ff          PUSH     {r0-r8,lr}
;;;178                                         uint8_t *buff,
;;;179                                         uint16_t length,
;;;180                                         uint8_t pipe_num,
;;;181                                         uint8_t do_ping)
;;;182    {
000088  4604              MOV      r4,r0
00008a  460d              MOV      r5,r1
00008c  4617              MOV      r7,r2
00008e  461e              MOV      r6,r3
000090  f8dd8028          LDR      r8,[sp,#0x28]
;;;183      if (phost->device.speed != USBH_SPEED_HIGH)
000094  f894051d          LDRB     r0,[r4,#0x51d]
000098  b108              CBZ      r0,|L1.158|
;;;184      {
;;;185        do_ping = 0U;
00009a  f04f0800          MOV      r8,#0
                  |L1.158|
;;;186      }
;;;187    
;;;188      (void)USBH_LL_SubmitURB(phost,                /* Driver handle    */
00009e  2001              MOVS     r0,#1
0000a0  2302              MOVS     r3,#2
0000a2  2200              MOVS     r2,#0
0000a4  4631              MOV      r1,r6
0000a6  e88d01a1          STM      sp,{r0,r5,r7,r8}
0000aa  4620              MOV      r0,r4
0000ac  f7fffffe          BL       USBH_LL_SubmitURB
;;;189                              pipe_num,             /* Pipe index       */
;;;190                              0U,                   /* Direction : IN   */
;;;191                              USBH_EP_BULK,         /* EP type          */
;;;192                              USBH_PID_DATA,        /* Type Data        */
;;;193                              buff,                 /* data buffer      */
;;;194                              length,               /* data length      */
;;;195                              do_ping);             /* do ping (HS Only)*/
;;;196      return USBH_OK;
0000b0  2000              MOVS     r0,#0
;;;197    }
0000b2  b004              ADD      sp,sp,#0x10
0000b4  e8bd81f0          POP      {r4-r8,pc}
;;;198    
                          ENDP

                  USBH_BulkReceiveData PROC
;;;208      */
;;;209    USBH_StatusTypeDef USBH_BulkReceiveData(USBH_HandleTypeDef *phost,
0000b8  e92d41ff          PUSH     {r0-r8,lr}
;;;210                                            uint8_t *buff,
;;;211                                            uint16_t length,
;;;212                                            uint8_t pipe_num)
;;;213    {
0000bc  4607              MOV      r7,r0
0000be  460c              MOV      r4,r1
0000c0  4615              MOV      r5,r2
0000c2  461e              MOV      r6,r3
;;;214      (void)USBH_LL_SubmitURB(phost,                /* Driver handle    */
0000c4  2000              MOVS     r0,#0
0000c6  2101              MOVS     r1,#1
0000c8  2302              MOVS     r3,#2
0000ca  460a              MOV      r2,r1
0000cc  e88d0032          STM      sp,{r1,r4,r5}
0000d0  9003              STR      r0,[sp,#0xc]
0000d2  4631              MOV      r1,r6
0000d4  4638              MOV      r0,r7
0000d6  f7fffffe          BL       USBH_LL_SubmitURB
;;;215                              pipe_num,             /* Pipe index       */
;;;216                              1U,                   /* Direction : IN   */
;;;217                              USBH_EP_BULK,         /* EP type          */
;;;218                              USBH_PID_DATA,        /* Type Data        */
;;;219                              buff,                 /* data buffer      */
;;;220                              length,               /* data length      */
;;;221                              0U);
;;;222      return USBH_OK;
0000da  2000              MOVS     r0,#0
;;;223    }
0000dc  b004              ADD      sp,sp,#0x10
0000de  e8bd81f0          POP      {r4-r8,pc}
;;;224    
                          ENDP

                  USBH_InterruptReceiveData PROC
;;;234      */
;;;235    USBH_StatusTypeDef USBH_InterruptReceiveData(USBH_HandleTypeDef *phost,
0000e2  e92d41ff          PUSH     {r0-r8,lr}
;;;236                                                 uint8_t *buff,
;;;237                                                 uint8_t length,
;;;238                                                 uint8_t pipe_num)
;;;239    {
0000e6  4607              MOV      r7,r0
0000e8  460c              MOV      r4,r1
0000ea  4615              MOV      r5,r2
0000ec  461e              MOV      r6,r3
;;;240      (void)USBH_LL_SubmitURB(phost,                /* Driver handle    */
0000ee  2000              MOVS     r0,#0
0000f0  2101              MOVS     r1,#1
0000f2  2303              MOVS     r3,#3
0000f4  460a              MOV      r2,r1
0000f6  e88d0032          STM      sp,{r1,r4,r5}
0000fa  9003              STR      r0,[sp,#0xc]
0000fc  4631              MOV      r1,r6
0000fe  4638              MOV      r0,r7
000100  f7fffffe          BL       USBH_LL_SubmitURB
;;;241                              pipe_num,             /* Pipe index       */
;;;242                              1U,                   /* Direction : IN   */
;;;243                              USBH_EP_INTERRUPT,    /* EP type          */
;;;244                              USBH_PID_DATA,        /* Type Data        */
;;;245                              buff,                 /* data buffer      */
;;;246                              (uint16_t)length,     /* data length      */
;;;247                              0U);
;;;248    
;;;249      return USBH_OK;
000104  2000              MOVS     r0,#0
;;;250    }
000106  b004              ADD      sp,sp,#0x10
000108  e8bd81f0          POP      {r4-r8,pc}
;;;251    
                          ENDP

                  USBH_InterruptSendData PROC
;;;260      */
;;;261    USBH_StatusTypeDef USBH_InterruptSendData(USBH_HandleTypeDef *phost,
00010c  e92d41ff          PUSH     {r0-r8,lr}
;;;262                                              uint8_t *buff,
;;;263                                              uint8_t length,
;;;264                                              uint8_t pipe_num)
;;;265    {
000110  4607              MOV      r7,r0
000112  460c              MOV      r4,r1
000114  4615              MOV      r5,r2
000116  461e              MOV      r6,r3
;;;266      (void)USBH_LL_SubmitURB(phost,                /* Driver handle    */
000118  2000              MOVS     r0,#0
00011a  2101              MOVS     r1,#1
00011c  2303              MOVS     r3,#3
00011e  4602              MOV      r2,r0
000120  e88d0032          STM      sp,{r1,r4,r5}
000124  9003              STR      r0,[sp,#0xc]
000126  4631              MOV      r1,r6
000128  4638              MOV      r0,r7
00012a  f7fffffe          BL       USBH_LL_SubmitURB
;;;267                              pipe_num,             /* Pipe index       */
;;;268                              0U,                   /* Direction : OUT  */
;;;269                              USBH_EP_INTERRUPT,    /* EP type          */
;;;270                              USBH_PID_DATA,        /* Type Data        */
;;;271                              buff,                 /* data buffer      */
;;;272                              (uint16_t)length,     /* data length      */
;;;273                              0U);
;;;274    
;;;275      return USBH_OK;
00012e  2000              MOVS     r0,#0
;;;276    }
000130  b004              ADD      sp,sp,#0x10
000132  e8bd81f0          POP      {r4-r8,pc}
;;;277    
                          ENDP

                  USBH_IsocReceiveData PROC
;;;286      */
;;;287    USBH_StatusTypeDef USBH_IsocReceiveData(USBH_HandleTypeDef *phost,
000136  e92d41ff          PUSH     {r0-r8,lr}
;;;288                                            uint8_t *buff,
;;;289                                            uint32_t length,
;;;290                                            uint8_t pipe_num)
;;;291    {
00013a  4607              MOV      r7,r0
00013c  460c              MOV      r4,r1
00013e  4615              MOV      r5,r2
000140  461e              MOV      r6,r3
;;;292      (void)USBH_LL_SubmitURB(phost,                /* Driver handle    */
000142  2100              MOVS     r1,#0
000144  b2a8              UXTH     r0,r5
000146  2201              MOVS     r2,#1
000148  4613              MOV      r3,r2
00014a  e9cd2400          STRD     r2,r4,[sp,#0]
00014e  e9cd0102          STRD     r0,r1,[sp,#8]
000152  4631              MOV      r1,r6
000154  4638              MOV      r0,r7
000156  f7fffffe          BL       USBH_LL_SubmitURB
;;;293                              pipe_num,             /* Pipe index       */
;;;294                              1U,                   /* Direction : IN   */
;;;295                              USBH_EP_ISO,          /* EP type          */
;;;296                              USBH_PID_DATA,        /* Type Data        */
;;;297                              buff,                 /* data buffer      */
;;;298                              (uint16_t)length,     /* data length      */
;;;299                              0U);
;;;300    
;;;301    
;;;302      return USBH_OK;
