; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --list --debug -c --asm --interleave -o.\targetboard_g5_a1\usbh_hid_keybd.o --asm_dir=.\targetBoard_G5_A1\ --list_dir=.\targetBoard_G5_A1\ --depend=.\targetboard_g5_a1\usbh_hid_keybd.d --cpu=Cortex-M4.fp.sp --apcs=interwork -O1 --diag_suppress=9931 -I../Core/Inc -I../Drivers/STM32F4xx_HAL_Driver/Inc -I../Drivers/STM32F4xx_HAL_Driver/Inc/Legacy -I../Middlewares/Third_Party/FreeRTOS/Source/include -I../Middlewares/Third_Party/FreeRTOS/Source/CMSIS_RTOS_V2 -I../Middlewares/Third_Party/FreeRTOS/Source/portable/RVDS/ARM_CM4F -I../Drivers/CMSIS/Device/ST/STM32F4xx/Include -I../Drivers/CMSIS/Include -I../../lib -I../../sPlc -I../../sPlcPort -I../../dcHmi -I../../MainApp -I../../deviceInfo -I../FATFS/Target -I../FATFS/App -I../USB_HOST/App -I../USB_HOST/Target -I../Middlewares/Third_Party/FatFs/src -I../Middlewares/ST/STM32_USB_Host_Library/Core/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/MSC/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/AUDIO/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/CDC/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/HID/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/MTP/Inc -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=542 -DSTM32F405xx -DUSE_HAL_DRIVER -DARM_MATH_CM4 -DSTM32F405xx -DUSER_VECT_TAB_ADDRESS -DMODEL_PVGLS_15W_1470_A1 --omf_browse=.\targetboard_g5_a1\usbh_hid_keybd.crf ../Middlewares/ST/STM32_USB_Host_Library/Class/HID/Src/usbh_hid_keybd.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  USBH_HID_KeybdInit PROC
;;;408      */
;;;409    USBH_StatusTypeDef USBH_HID_KeybdInit(USBH_HandleTypeDef *phost)
000000  b570              PUSH     {r4-r6,lr}
;;;410    {
000002  4601              MOV      r1,r0
;;;411      uint32_t x;
;;;412      HID_HandleTypeDef *HID_Handle = (HID_HandleTypeDef *) phost->pActiveClass->pData;
000004  f8d1074c          LDR      r0,[r1,#0x74c]
000008  69c3              LDR      r3,[r0,#0x1c]
;;;413    
;;;414      keybd_info.lctrl = 0U;
00000a  4847              LDR      r0,|L1.296|
00000c  2200              MOVS     r2,#0
00000e  7042              STRB     r2,[r0,#1]
;;;415      keybd_info.lshift = 0U;
000010  7082              STRB     r2,[r0,#2]
;;;416      keybd_info.lalt = 0U;
000012  70c2              STRB     r2,[r0,#3]
;;;417      keybd_info.lgui = 0U;
000014  7102              STRB     r2,[r0,#4]
;;;418      keybd_info.rctrl = 0U;
000016  7142              STRB     r2,[r0,#5]
;;;419      keybd_info.rshift = 0U;
000018  7182              STRB     r2,[r0,#6]
;;;420      keybd_info.ralt = 0U;
00001a  71c2              STRB     r2,[r0,#7]
;;;421      keybd_info.rgui = 0U;
00001c  7202              STRB     r2,[r0,#8]
;;;422    
;;;423      for (x = 0U; x < sizeof(keybd_report_data); x++)
00001e  2000              MOVS     r0,#0
;;;424      {
;;;425        keybd_report_data[x] = 0U;
000020  4d42              LDR      r5,|L1.300|
;;;426        keybd_rx_report_buf[x] = 0U;
000022  f1a50408          SUB      r4,r5,#8
                  |L1.38|
000026  542a              STRB     r2,[r5,r0]            ;425
000028  5422              STRB     r2,[r4,r0]
00002a  1c40              ADDS     r0,r0,#1              ;423
00002c  2808              CMP      r0,#8                 ;423
00002e  d3fa              BCC      |L1.38|
;;;427      }
;;;428    
;;;429      if (HID_Handle->length > (sizeof(keybd_report_data)))
000030  8b18              LDRH     r0,[r3,#0x18]
000032  2808              CMP      r0,#8
000034  d901              BLS      |L1.58|
;;;430      {
;;;431        HID_Handle->length = (uint16_t)(sizeof(keybd_report_data));
000036  2008              MOVS     r0,#8
000038  8318              STRH     r0,[r3,#0x18]
                  |L1.58|
;;;432      }
;;;433    
;;;434      HID_Handle->pData = keybd_rx_report_buf;
