; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --list --debug -c --asm --interleave -o.\targetboard_g5_a1\usbh_msc_scsi.o --asm_dir=.\targetBoard_G5_A1\ --list_dir=.\targetBoard_G5_A1\ --depend=.\targetboard_g5_a1\usbh_msc_scsi.d --cpu=Cortex-M4.fp.sp --apcs=interwork -O0 --diag_suppress=9931 -I../Core/Inc -I../Drivers/STM32F4xx_HAL_Driver/Inc -I../Drivers/STM32F4xx_HAL_Driver/Inc/Legacy -I../Middlewares/Third_Party/FreeRTOS/Source/include -I../Middlewares/Third_Party/FreeRTOS/Source/CMSIS_RTOS_V2 -I../Middlewares/Third_Party/FreeRTOS/Source/portable/RVDS/ARM_CM4F -I../Drivers/CMSIS/Device/ST/STM32F4xx/Include -I../Drivers/CMSIS/Include -I../../lib -I../../sPlc -I../../sPlcPort -I../../dcHmi -I../../MainApp -I../../deviceInfo -I../FATFS/Target -I../FATFS/App -I../USB_HOST/App -I../USB_HOST/Target -I../Middlewares/Third_Party/FatFs/src -I../Middlewares/ST/STM32_USB_Host_Library/Core/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/MSC/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/AUDIO/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/CDC/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/HID/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/MTP/Inc -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=542 -DSTM32F405xx -DUSE_HAL_DRIVER -DARM_MATH_CM4 -DSTM32F405xx -DUSER_VECT_TAB_ADDRESS -DMODEL_PVGLS_15W_1470_A1 --omf_browse=.\targetboard_g5_a1\usbh_msc_scsi.crf ../Middlewares/ST/STM32_USB_Host_Library/Class/MSC/Src/usbh_msc_scsi.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  USBH_MSC_SCSI_TestUnitReady PROC
;;;101      */
;;;102    USBH_StatusTypeDef USBH_MSC_SCSI_TestUnitReady(USBH_HandleTypeDef *phost,
000000  e92d41f0          PUSH     {r4-r8,lr}
;;;103                                                   uint8_t lun)
;;;104    {
000004  4605              MOV      r5,r0
000006  460e              MOV      r6,r1
;;;105      USBH_StatusTypeDef error = USBH_FAIL;
000008  2702              MOVS     r7,#2
;;;106      MSC_HandleTypeDef *MSC_Handle = (MSC_HandleTypeDef *) phost->pActiveClass->pData;
00000a  f8d5074c          LDR      r0,[r5,#0x74c]
00000e  69c4              LDR      r4,[r0,#0x1c]
;;;107    
;;;108      switch (MSC_Handle->hbot.cmd_state)
000010  f8940052          LDRB     r0,[r4,#0x52]
000014  2801              CMP      r0,#1
000016  d002              BEQ      |L1.30|
000018  2802              CMP      r0,#2
00001a  d11d              BNE      |L1.88|
00001c  e016              B        |L1.76|
                  |L1.30|
;;;109      {
;;;110        case BOT_CMD_SEND:
;;;111    
;;;112          /* Prepare the CBW and relevant field */
;;;113          MSC_Handle->hbot.cbw.field.DataTransferLength = DATA_LEN_MODE_TEST_UNIT_READY;
00001e  2100              MOVS     r1,#0
000020  65e1              STR      r1,[r4,#0x5c]
;;;114          MSC_Handle->hbot.cbw.field.Flags = USB_EP_DIR_OUT;
000022  f8841060          STRB     r1,[r4,#0x60]
;;;115          MSC_Handle->hbot.cbw.field.CBLength = CBW_LENGTH;
000026  210a              MOVS     r1,#0xa
000028  f8841062          STRB     r1,[r4,#0x62]
;;;116    
;;;117          (void)USBH_memset(MSC_Handle->hbot.cbw.field.CB, 0, CBW_CB_LENGTH);
00002c  2110              MOVS     r1,#0x10
00002e  f1040063          ADD      r0,r4,#0x63
000032  f7fffffe          BL       __aeabi_memclr
;;;118          MSC_Handle->hbot.cbw.field.CB[0] = OPCODE_TEST_UNIT_READY;
000036  2100              MOVS     r1,#0
000038  f8841063          STRB     r1,[r4,#0x63]
;;;119    
;;;120          MSC_Handle->hbot.state = BOT_SEND_CBW;
00003c  2101              MOVS     r1,#1
00003e  f8841050          STRB     r1,[r4,#0x50]
;;;121          MSC_Handle->hbot.cmd_state = BOT_CMD_WAIT;
000042  2102              MOVS     r1,#2
000044  f8841052          STRB     r1,[r4,#0x52]
;;;122          error = USBH_BUSY;
000048  2701              MOVS     r7,#1
;;;123          break;
00004a  e006              B        |L1.90|
                  |L1.76|
;;;124    
;;;125        case BOT_CMD_WAIT:
;;;126          error = USBH_MSC_BOT_Process(phost, lun);
00004c  4631              MOV      r1,r6
00004e  4628              MOV      r0,r5
000050  f7fffffe          BL       USBH_MSC_BOT_Process
000054  4607              MOV      r7,r0
;;;127          break;
000056  e000              B        |L1.90|
                  |L1.88|
