; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --list --debug -c --asm --interleave -o.\targetboard_g5_a1\usbh_conf.o --asm_dir=.\targetBoard_G5_A1\ --list_dir=.\targetBoard_G5_A1\ --depend=.\targetboard_g5_a1\usbh_conf.d --cpu=Cortex-M4.fp.sp --apcs=interwork -O1 -Otime --diag_suppress=9931 -I../Core/Inc -I../Drivers/STM32F4xx_HAL_Driver/Inc -I../Drivers/STM32F4xx_HAL_Driver/Inc/Legacy -I../Middlewares/Third_Party/FreeRTOS/Source/include -I../Middlewares/Third_Party/FreeRTOS/Source/CMSIS_RTOS_V2 -I../Middlewares/Third_Party/FreeRTOS/Source/portable/RVDS/ARM_CM4F -I../Drivers/CMSIS/Device/ST/STM32F4xx/Include -I../Drivers/CMSIS/Include -I../../lib -I../../sPlc -I../../sPlcPort -I../../dcHmi -I../../MainApp -I../../deviceInfo -I../FATFS/Target -I../FATFS/App -I../USB_HOST/App -I../USB_HOST/Target -I../Middlewares/Third_Party/FatFs/src -I../Middlewares/ST/STM32_USB_Host_Library/Core/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/MSC/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/AUDIO/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/CDC/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/HID/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/MTP/Inc -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=542 -DSTM32F405xx -DUSE_HAL_DRIVER -DARM_MATH_CM4 -DSTM32F405xx -DUSER_VECT_TAB_ADDRESS -DMODEL_PVGLS_15W_1470_A1 --omf_browse=.\targetboard_g5_a1\usbh_conf.crf ../USB_HOST/Target/usbh_conf.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  HAL_HCD_MspInit PROC
;;;61     
;;;62     void HAL_HCD_MspInit(HCD_HandleTypeDef* hcdHandle)
000000  b500              PUSH     {lr}
;;;63     {
000002  b087              SUB      sp,sp,#0x1c
;;;64       GPIO_InitTypeDef GPIO_InitStruct = {0};
000004  2100              MOVS     r1,#0
000006  9102              STR      r1,[sp,#8]
000008  9103              STR      r1,[sp,#0xc]
00000a  9104              STR      r1,[sp,#0x10]
00000c  9105              STR      r1,[sp,#0x14]
00000e  9106              STR      r1,[sp,#0x18]
;;;65       if(hcdHandle->Instance==USB_OTG_FS)
000010  6800              LDR      r0,[r0,#0]
000012  f1b04fa0          CMP      r0,#0x50000000
000016  d12b              BNE      |L1.112|
;;;66       {
;;;67       /* USER CODE BEGIN USB_OTG_FS_MspInit 0 */
;;;68     
;;;69       /* USER CODE END USB_OTG_FS_MspInit 0 */
;;;70     
;;;71         __HAL_RCC_GPIOA_CLK_ENABLE();
000018  4891              LDR      r0,|L1.608|
00001a  6801              LDR      r1,[r0,#0]
00001c  f0410101          ORR      r1,r1,#1
000020  6001              STR      r1,[r0,#0]
000022  6800              LDR      r0,[r0,#0]
000024  f0000001          AND      r0,r0,#1
000028  9001              STR      r0,[sp,#4]
;;;72         /**USB_OTG_FS GPIO Configuration
;;;73         PA11     ------> USB_OTG_FS_DM
;;;74         PA12     ------> USB_OTG_FS_DP
;;;75         */
;;;76         GPIO_InitStruct.Pin = GPIO_PIN_11|GPIO_PIN_12;
00002a  f44f50c0          MOV      r0,#0x1800
00002e  9002              STR      r0,[sp,#8]
;;;77         GPIO_InitStruct.Mode = GPIO_MODE_AF_PP;
000030  2002              MOVS     r0,#2
000032  9003              STR      r0,[sp,#0xc]
;;;78         GPIO_InitStruct.Pull = GPIO_NOPULL;
;;;79         GPIO_InitStruct.Speed = GPIO_SPEED_FREQ_VERY_HIGH;
000034  2003              MOVS     r0,#3
000036  9005              STR      r0,[sp,#0x14]
;;;80         GPIO_InitStruct.Alternate = GPIO_AF10_OTG_FS;
000038  200a              MOVS     r0,#0xa
00003a  9006              STR      r0,[sp,#0x18]
;;;81         HAL_GPIO_Init(GPIOA, &GPIO_InitStruct);
00003c  a902              ADD      r1,sp,#8
00003e  4889              LDR      r0,|L1.612|
000040  f7fffffe          BL       HAL_GPIO_Init
;;;82     
;;;83         /* Peripheral clock enable */
;;;84         __HAL_RCC_USB_OTG_FS_CLK_ENABLE();
000044  4888              LDR      r0,|L1.616|
000046  6801              LDR      r1,[r0,#0]
000048  f0410180          ORR      r1,r1,#0x80
00004c  6001              STR      r1,[r0,#0]
00004e  4887              LDR      r0,|L1.620|
000050  6801              LDR      r1,[r0,#0]
000052  f4414180          ORR      r1,r1,#0x4000
000056  6001              STR      r1,[r0,#0]
000058  6800              LDR      r0,[r0,#0]
00005a  f4004080          AND      r0,r0,#0x4000
00005e  9001              STR      r0,[sp,#4]
;;;85     
;;;86         /* Peripheral interrupt init */
;;;87         HAL_NVIC_SetPriority(OTG_FS_IRQn, 5, 0);
000060  2200              MOVS     r2,#0
000062  2105              MOVS     r1,#5
000064  2043              MOVS     r0,#0x43
000066  f7fffffe          BL       HAL_NVIC_SetPriority
;;;88         HAL_NVIC_EnableIRQ(OTG_FS_IRQn);
00006a  2043              MOVS     r0,#0x43
00006c  f7fffffe          BL       HAL_NVIC_EnableIRQ
                  |L1.112|
;;;89       /* USER CODE BEGIN USB_OTG_FS_MspInit 1 */
;;;90     
;;;91       /* USER CODE END USB_OTG_FS_MspInit 1 */
;;;92       }
;;;93     }
000070  b007              ADD      sp,sp,#0x1c
000072  bd00              POP      {pc}
;;;94     
                          ENDP

                  HAL_HCD_MspDeInit PROC
;;;95     void HAL_HCD_MspDeInit(HCD_HandleTypeDef* hcdHandle)
000074  b510              PUSH     {r4,lr}
;;;96     {
;;;97       if(hcdHandle->Instance==USB_OTG_FS)
000076  6800              LDR      r0,[r0,#0]
000078  f1b04fa0          CMP      r0,#0x50000000
00007c  d10e              BNE      |L1.156|
;;;98       {
;;;99       /* USER CODE BEGIN USB_OTG_FS_MspDeInit 0 */
;;;100    
;;;101      /* USER CODE END USB_OTG_FS_MspDeInit 0 */
;;;102        /* Peripheral clock disable */
;;;103        __HAL_RCC_USB_OTG_FS_CLK_DISABLE();
00007e  487a              LDR      r0,|L1.616|
000080  6801              LDR      r1,[r0,#0]
000082  f0210180          BIC      r1,r1,#0x80
000086  6001              STR      r1,[r0,#0]
;;;104    
;;;105        /**USB_OTG_FS GPIO Configuration
;;;106        PA11     ------> USB_OTG_FS_DM
;;;107        PA12     ------> USB_OTG_FS_DP
;;;108        */
;;;109        HAL_GPIO_DeInit(GPIOA, GPIO_PIN_11|GPIO_PIN_12);
000088  f44f51c0          MOV      r1,#0x1800
00008c  4875              LDR      r0,|L1.612|
00008e  f7fffffe          BL       HAL_GPIO_DeInit
;;;110    
;;;111        /* Peripheral interrupt Deinit*/
;;;112        HAL_NVIC_DisableIRQ(OTG_FS_IRQn);
000092  e8bd4010          POP      {r4,lr}
000096  2043              MOVS     r0,#0x43
000098  f7ffbffe          B.W      HAL_NVIC_DisableIRQ
                  |L1.156|
;;;113    
;;;114      /* USER CODE BEGIN USB_OTG_FS_MspDeInit 1 */
;;;115    
;;;116      /* USER CODE END USB_OTG_FS_MspDeInit 1 */
;;;117      }
;;;118    }
00009c  bd10              POP      {r4,pc}
;;;119    
                          ENDP

                  HAL_HCD_SOF_Callback PROC
;;;124      */
;;;125    void HAL_HCD_SOF_Callback(HCD_HandleTypeDef *hhcd)
00009e  f8d003dc          LDR      r0,[r0,#0x3dc]
;;;126    {
;;;127      USBH_LL_IncTimer(hhcd->pData);
0000a2  f7ffbffe          B.W      USBH_LL_IncTimer
;;;128    }
;;;129    
                          ENDP

                  HAL_HCD_Connect_Callback PROC
;;;134      */
;;;135    void HAL_HCD_Connect_Callback(HCD_HandleTypeDef *hhcd)
0000a6  f8d003dc          LDR      r0,[r0,#0x3dc]
;;;136    {
;;;137      USBH_LL_Connect(hhcd->pData);
0000aa  f7ffbffe          B.W      USBH_LL_Connect
;;;138    }
;;;139    
                          ENDP

                  HAL_HCD_Disconnect_Callback PROC
;;;144      */
;;;145    void HAL_HCD_Disconnect_Callback(HCD_HandleTypeDef *hhcd)
0000ae  f8d003dc          LDR      r0,[r0,#0x3dc]
;;;146    {
;;;147      USBH_LL_Disconnect(hhcd->pData);
0000b2  f7ffbffe          B.W      USBH_LL_Disconnect
;;;148    }
;;;149    
                          ENDP

                  HAL_HCD_HC_NotifyURBChange_Callback PROC
;;;156      */
;;;157    void HAL_HCD_HC_NotifyURBChange_Callback(HCD_HandleTypeDef *hhcd, uint8_t chnum, HCD_URBStateTypeDef urb_state)
0000b6  f8d003dc          LDR      r0,[r0,#0x3dc]
;;;158    {
;;;159      /* To be used with OS to sync URB state with the global state machine */
;;;160    #if (USBH_USE_OS == 1)
;;;161      USBH_LL_NotifyURBChange(hhcd->pData);
0000ba  f7ffbffe          B.W      USBH_LL_NotifyURBChange
;;;162    #endif
;;;163    }
;;;164    /**
                          ENDP

                  HAL_HCD_PortEnabled_Callback PROC
;;;168      */
;;;169    void HAL_HCD_PortEnabled_Callback(HCD_HandleTypeDef *hhcd)
0000be  f8d003dc          LDR      r0,[r0,#0x3dc]
;;;170    {
;;;171      USBH_LL_PortEnabled(hhcd->pData);
0000c2  f7ffbffe          B.W      USBH_LL_PortEnabled
;;;172    }
;;;173    
                          ENDP

                  HAL_HCD_PortDisabled_Callback PROC
;;;178      */
;;;179    void HAL_HCD_PortDisabled_Callback(HCD_HandleTypeDef *hhcd)
0000c6  f8d003dc          LDR      r0,[r0,#0x3dc]
;;;180    {
;;;181      USBH_LL_PortDisabled(hhcd->pData);
0000ca  f7ffbffe          B.W      USBH_LL_PortDisabled
;;;182    }
;;;183    
                          ENDP

                  USBH_LL_Init PROC
;;;192      */
;;;193    USBH_StatusTypeDef USBH_LL_Init(USBH_HandleTypeDef *phost)
0000ce  b510              PUSH     {r4,lr}
;;;194    {
0000d0  4604              MOV      r4,r0
;;;195      /* Init USB_IP */
;;;196      if (phost->id == HOST_FS) {
0000d2  f894079c          LDRB     r0,[r4,#0x79c]
0000d6  2801              CMP      r0,#1
0000d8  d11c              BNE      |L1.276|
;;;197      /* Link the driver to the stack. */
;;;198      hhcd_USB_OTG_FS.pData = phost;
0000da  4865              LDR      r0,|L1.624|
0000dc  f8c043dc          STR      r4,[r0,#0x3dc]  ; hhcd_USB_OTG_FS
;;;199      phost->pData = &hhcd_USB_OTG_FS;
0000e0  f8c407a0          STR      r0,[r4,#0x7a0]
;;;200    
;;;201      hhcd_USB_OTG_FS.Instance = USB_OTG_FS;
0000e4  f04f41a0          MOV      r1,#0x50000000
0000e8  6001              STR      r1,[r0,#0]  ; hhcd_USB_OTG_FS
;;;202      hhcd_USB_OTG_FS.Init.Host_channels = 8;
0000ea  2108              MOVS     r1,#8
0000ec  7141              STRB     r1,[r0,#5]
;;;203      hhcd_USB_OTG_FS.Init.speed = HCD_SPEED_FULL;
0000ee  2101              MOVS     r1,#1
0000f0  71c1              STRB     r1,[r0,#7]
;;;204      hhcd_USB_OTG_FS.Init.dma_enable = DISABLE;
0000f2  2100              MOVS     r1,#0
0000f4  7181              STRB     r1,[r0,#6]
;;;205      hhcd_USB_OTG_FS.Init.phy_itface = HCD_PHY_EMBEDDED;
0000f6  2202              MOVS     r2,#2
0000f8  7242              STRB     r2,[r0,#9]
;;;206      hhcd_USB_OTG_FS.Init.Sof_enable = DISABLE;
0000fa  7281              STRB     r1,[r0,#0xa]
;;;207      if (HAL_HCD_Init(&hhcd_USB_OTG_FS) != HAL_OK)
0000fc  f7fffffe          BL       HAL_HCD_Init
000100  b108              CBZ      r0,|L1.262|
;;;208      {
;;;209        Error_Handler( );
000102  f7fffffe          BL       Error_Handler
                  |L1.262|
;;;210      }
;;;211    
;;;212      USBH_LL_SetTimer(phost, HAL_HCD_GetCurrentFrame(&hhcd_USB_OTG_FS));
000106  485a              LDR      r0,|L1.624|
000108  f7fffffe          BL       HAL_HCD_GetCurrentFrame
00010c  4601              MOV      r1,r0
00010e  4620              MOV      r0,r4
000110  f7fffffe          BL       USBH_LL_SetTimer
                  |L1.276|
;;;213      }
;;;214      return USBH_OK;
000114  2000              MOVS     r0,#0
;;;215    }
000116  bd10              POP      {r4,pc}
;;;216    
                          ENDP

                  USBH_Get_USB_Status PROC
;;;532      */
;;;533    USBH_StatusTypeDef USBH_Get_USB_Status(HAL_StatusTypeDef hal_status)
000118  4601              MOV      r1,r0
;;;534    {
;;;535      USBH_StatusTypeDef usb_status = USBH_OK;
00011a  2000              MOVS     r0,#0
;;;536    
;;;537      switch (hal_status)
00011c  2900              CMP      r1,#0
00011e  d006              BEQ      |L1.302|
000120  2901              CMP      r1,#1
000122  d005              BEQ      |L1.304|
000124  2902              CMP      r1,#2
000126  d005              BEQ      |L1.308|
000128  2903              CMP      r1,#3
00012a  d005              BEQ      |L1.312|
;;;538      {
;;;539        case HAL_OK :
;;;540          usb_status = USBH_OK;
;;;541        break;
;;;542        case HAL_ERROR :
;;;543          usb_status = USBH_FAIL;
;;;544        break;
;;;545        case HAL_BUSY :
;;;546          usb_status = USBH_BUSY;
;;;547        break;
;;;548        case HAL_TIMEOUT :
;;;549          usb_status = USBH_FAIL;
;;;550        break;
;;;551        default :
;;;552          usb_status = USBH_FAIL;
00012c  2002              MOVS     r0,#2
                  |L1.302|
;;;553        break;
;;;554      }
;;;555      return usb_status;
;;;556    }
00012e  4770              BX       lr
                  |L1.304|
000130  2002              MOVS     r0,#2                 ;543
000132  4770              BX       lr
                  |L1.308|
000134  2001              MOVS     r0,#1                 ;546
000136  4770              BX       lr
                  |L1.312|
000138  2002              MOVS     r0,#2                 ;549
00013a  4770              BX       lr
;;;557    
                          ENDP

                  USBH_LL_DeInit PROC
;;;221      */
;;;222    USBH_StatusTypeDef USBH_LL_DeInit(USBH_HandleTypeDef *phost)
00013c  b510              PUSH     {r4,lr}
;;;223    {
;;;224      HAL_StatusTypeDef hal_status = HAL_OK;
;;;225      USBH_StatusTypeDef usb_status = USBH_OK;
;;;226    
;;;227      hal_status = HAL_HCD_DeInit(phost->pData);
00013e  f8d007a0          LDR      r0,[r0,#0x7a0]
000142  f7fffffe          BL       HAL_HCD_DeInit
;;;228    
;;;229      usb_status = USBH_Get_USB_Status(hal_status);
000146  e8bd4010          POP      {r4,lr}
00014a  e7fe              B        USBH_Get_USB_Status
;;;230    
;;;231      return usb_status;
;;;232    }
;;;233    
                          ENDP

