; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --list --debug -c --asm --interleave -o.\targetboard_g5_a1\usbh_hid_mouse.o --asm_dir=.\targetBoard_G5_A1\ --list_dir=.\targetBoard_G5_A1\ --depend=.\targetboard_g5_a1\usbh_hid_mouse.d --cpu=Cortex-M4.fp.sp --apcs=interwork -O1 --diag_suppress=9931 -I../Core/Inc -I../Drivers/STM32F4xx_HAL_Driver/Inc -I../Drivers/STM32F4xx_HAL_Driver/Inc/Legacy -I../Middlewares/Third_Party/FreeRTOS/Source/include -I../Middlewares/Third_Party/FreeRTOS/Source/CMSIS_RTOS_V2 -I../Middlewares/Third_Party/FreeRTOS/Source/portable/RVDS/ARM_CM4F -I../Drivers/CMSIS/Device/ST/STM32F4xx/Include -I../Drivers/CMSIS/Include -I../../lib -I../../sPlc -I../../sPlcPort -I../../dcHmi -I../../MainApp -I../../deviceInfo -I../FATFS/Target -I../FATFS/App -I../USB_HOST/App -I../USB_HOST/Target -I../Middlewares/Third_Party/FatFs/src -I../Middlewares/ST/STM32_USB_Host_Library/Core/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/MSC/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/AUDIO/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/CDC/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/HID/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/MTP/Inc -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=542 -DSTM32F405xx -DUSE_HAL_DRIVER -DARM_MATH_CM4 -DSTM32F405xx -DUSER_VECT_TAB_ADDRESS -DMODEL_PVGLS_15W_1470_A1 --omf_browse=.\targetboard_g5_a1\usbh_hid_mouse.crf ../Middlewares/ST/STM32_USB_Host_Library/Class/HID/Src/usbh_hid_mouse.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  USBH_HID_MouseInit PROC
;;;179      */
;;;180    USBH_StatusTypeDef USBH_HID_MouseInit(USBH_HandleTypeDef *phost)
000000  b570              PUSH     {r4-r6,lr}
;;;181    {
000002  4601              MOV      r1,r0
;;;182      uint32_t i;
;;;183      HID_HandleTypeDef *HID_Handle = (HID_HandleTypeDef *) phost->pActiveClass->pData;
000004  f8d1074c          LDR      r0,[r1,#0x74c]
000008  69c3              LDR      r3,[r0,#0x1c]
;;;184    
;;;185      mouse_info.x = 0U;
00000a  482f              LDR      r0,|L1.200|
00000c  2500              MOVS     r5,#0
00000e  7005              STRB     r5,[r0,#0]
;;;186      mouse_info.y = 0U;
000010  7045              STRB     r5,[r0,#1]
;;;187      mouse_info.buttons[0] = 0U;
000012  7085              STRB     r5,[r0,#2]
;;;188      mouse_info.buttons[1] = 0U;
000014  70c5              STRB     r5,[r0,#3]
;;;189      mouse_info.buttons[2] = 0U;
000016  7105              STRB     r5,[r0,#4]
;;;190    
;;;191      for (i = 0U; i < sizeof(mouse_report_data); i++)
000018  2000              MOVS     r0,#0
;;;192      {
;;;193        mouse_report_data[i] = 0U;
00001a  4c2b              LDR      r4,|L1.200|
00001c  1d64              ADDS     r4,r4,#5
;;;194        mouse_rx_report_buf[i] = 0U;
00001e  f1040208          ADD      r2,r4,#8
                  |L1.34|
000022  5425              STRB     r5,[r4,r0]            ;193
000024  5415              STRB     r5,[r2,r0]
000026  1c40              ADDS     r0,r0,#1              ;191
000028  2808              CMP      r0,#8                 ;191
00002a  d3fa              BCC      |L1.34|
;;;195      }
;;;196    
;;;197      if (HID_Handle->length > sizeof(mouse_report_data))
00002c  8b18              LDRH     r0,[r3,#0x18]
00002e  2808              CMP      r0,#8
000030  d901              BLS      |L1.54|
;;;198      {
;;;199        HID_Handle->length = (uint16_t)sizeof(mouse_report_data);
000032  2008              MOVS     r0,#8
000034  8318              STRH     r0,[r3,#0x18]
                  |L1.54|
;;;200      }
;;;201      HID_Handle->pData = mouse_rx_report_buf;
000036  615a              STR      r2,[r3,#0x14]
;;;202    
;;;203      if ((HID_QUEUE_SIZE * sizeof(mouse_report_data)) > sizeof(phost->device.Data))
;;;204      {
;;;205        return USBH_FAIL;
;;;206      }
;;;207      else
;;;208      {
;;;209        USBH_HID_FifoInit(&HID_Handle->fifo, phost->device.Data, (uint16_t)(HID_QUEUE_SIZE * sizeof(mouse_report_data)));
000038  2250              MOVS     r2,#0x50
00003a  f501718e          ADD      r1,r1,#0x11c
00003e  f1030008          ADD      r0,r3,#8
000042  f7fffffe          BL       USBH_HID_FifoInit
;;;210      }
;;;211    
;;;212      return USBH_OK;
000046  2000              MOVS     r0,#0
;;;213    }
000048  bd70              POP      {r4-r6,pc}
;;;214    
                          ENDP

                  USBH_HID_MouseDecode PROC
;;;238      */
;;;239    static USBH_StatusTypeDef USBH_HID_MouseDecode(USBH_HandleTypeDef *phost)
00004a  b510              PUSH     {r4,lr}
;;;240    {
;;;241      HID_HandleTypeDef *HID_Handle = (HID_HandleTypeDef *) phost->pActiveClass->pData;
00004c  f8d0074c          LDR      r0,[r0,#0x74c]
000050  69c4              LDR      r4,[r0,#0x1c]
;;;242    
;;;243      if ((HID_Handle->length == 0U) || (HID_Handle->fifo.buf == NULL))
000052  8b22              LDRH     r2,[r4,#0x18]
000054  2a00              CMP      r2,#0
000056  d02a              BEQ      |L1.174|
000058  68a0              LDR      r0,[r4,#8]
00005a  b340              CBZ      r0,|L1.174|
;;;244      {
;;;245        return USBH_FAIL;
;;;246      }
;;;247      /*Fill report */
;;;248      if (USBH_HID_FifoRead(&HID_Handle->fifo, &mouse_report_data, HID_Handle->length) == HID_Handle->length)
00005c  491a              LDR      r1,|L1.200|
00005e  f1040008          ADD      r0,r4,#8
000062  1d49              ADDS     r1,r1,#5
000064  f7fffffe          BL       USBH_HID_FifoRead
000068  8b21              LDRH     r1,[r4,#0x18]
00006a  4288              CMP      r0,r1
00006c  d121              BNE      |L1.178|
;;;249      {
;;;250        /*Decode report */
;;;251        mouse_info.x = (uint8_t)HID_ReadItem((HID_Report_ItemTypedef *) &prop_x, 0U);
00006e  2100              MOVS     r1,#0
000070  4816              LDR      r0,|L1.204|
