; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --list --debug -c --asm --interleave -o.\targetboard_g5_a1\dchminotifybutton.o --asm_dir=.\targetBoard_G5_A1\ --list_dir=.\targetBoard_G5_A1\ --depend=.\targetboard_g5_a1\dchminotifybutton.d --cpu=Cortex-M4.fp.sp --apcs=interwork -O1 --diag_suppress=9931 -I../Core/Inc -I../Drivers/STM32F4xx_HAL_Driver/Inc -I../Drivers/STM32F4xx_HAL_Driver/Inc/Legacy -I../Middlewares/Third_Party/FreeRTOS/Source/include -I../Middlewares/Third_Party/FreeRTOS/Source/CMSIS_RTOS_V2 -I../Middlewares/Third_Party/FreeRTOS/Source/portable/RVDS/ARM_CM4F -I../Drivers/CMSIS/Device/ST/STM32F4xx/Include -I../Drivers/CMSIS/Include -I../../lib -I../../sPlc -I../../sPlcPort -I../../dcHmi -I../../MainApp -I../../deviceInfo -I../FATFS/Target -I../FATFS/App -I../USB_HOST/App -I../USB_HOST/Target -I../Middlewares/Third_Party/FatFs/src -I../Middlewares/ST/STM32_USB_Host_Library/Core/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/MSC/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/AUDIO/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/CDC/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/HID/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/MTP/Inc -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=542 -DSTM32F405xx -DUSE_HAL_DRIVER -DARM_MATH_CM4 -DSTM32F405xx -DUSER_VECT_TAB_ADDRESS -DMODEL_PVGLS_15W_1470_A1 --omf_browse=.\targetboard_g5_a1\dchminotifybutton.crf ..\..\MainApp\dcHmiNotifyButton.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  NotifyButton PROC
;;;4      //screen_id 画面ID;control_id 控件ID;state 按钮状态：0弹起，1按下
;;;5      void NotifyButton(uint16_t screen_id, uint16_t control_id, uint8_t state){ 
000000  e92d4ff0          PUSH     {r4-r11,lr}
000004  b0ed              SUB      sp,sp,#0x1b4
000006  4607              MOV      r7,r0
000008  460e              MOV      r6,r1
00000a  4614              MOV      r4,r2
;;;6      	char dispBuf[CONFIG_DCHMI_DISKBUF_SIZE];
;;;7      	//PASSCODE 密码输入页面
;;;8      	switch(screen_id){
00000c  f1a70b04          SUB      r11,r7,#4
000010  f04f090b          MOV      r9,#0xb
000014  f04f0a06          MOV      r10,#6
000018  f04f0804          MOV      r8,#4
00001c  f04f0c03          MOV      r12,#3                ;5
000020  2302              MOVS     r3,#2                 ;5
;;;9      		case GDDC_PAGE_PASSCODE:{//等待密码输入
;;;10     			dispBuf[4] = 0;
;;;11     			switch(control_id){
;;;12     				case GDDC_PAGE_PASSCODE_KEY_NUM1:{//按键1
;;;13     					if(NVRAM0[EM_DC_PASSCODE_INDEX] == 0){
000022  4dfe              LDR      r5,|L1.1052|
;;;14     						NVRAM0[EM_DC_NEW_PASSCODE0] |= 0x0031;
000024  f9b50538          LDRSH    r0,[r5,#0x538]
000028  f0400131          ORR      r1,r0,#0x31
;;;15     						NVRAM0[EM_DC_PASSCODE_INDEX] = 1;
;;;16     					}
;;;17     					else if(NVRAM0[EM_DC_PASSCODE_INDEX] == 1){
;;;18     						NVRAM0[EM_DC_NEW_PASSCODE0] |= 0x3100;
00002c  916c              STR      r1,[sp,#0x1b0]
00002e  f4405144          ORR      r1,r0,#0x3100
;;;19     						NVRAM0[EM_DC_PASSCODE_INDEX] = 2;	
;;;20     					}
;;;21     					else if(NVRAM0[EM_DC_PASSCODE_INDEX] == 2){
;;;22     						NVRAM0[EM_DC_NEW_PASSCODE1] |= 0x0031;	
000032  916b              STR      r1,[sp,#0x1ac]
000034  f9b5153a          LDRSH    r1,[r5,#0x53a]
000038  f0410231          ORR      r2,r1,#0x31
;;;23     						NVRAM0[EM_DC_PASSCODE_INDEX] = 3;	
;;;24     					}
;;;25     					else if(NVRAM0[EM_DC_PASSCODE_INDEX] == 3){
;;;26     						NVRAM0[EM_DC_NEW_PASSCODE1] |= 0x3100;
00003c  926a              STR      r2,[sp,#0x1a8]
00003e  f4415244          ORR      r2,r1,#0x3100
;;;27     						NVRAM0[EM_DC_PASSCODE_INDEX] = 4;
;;;28     					}
;;;29     					*(int16_t*)(dispBuf + 0) = NVRAM0[EM_DC_NEW_PASSCODE0];
;;;30     					*(int16_t*)(dispBuf + 2) = NVRAM0[EM_DC_NEW_PASSCODE1];
;;;31     					SetTextValue(screen_id, 15, (uint8_t*)(dispBuf));
;;;32     					break;
;;;33     				}
;;;34     				case GDDC_PAGE_PASSCODE_KEY_NUM2:{//按键2
;;;35     					if(NVRAM0[EM_DC_PASSCODE_INDEX] == 0){
;;;36     						NVRAM0[EM_DC_NEW_PASSCODE0] |= 0x0032;
000042  9269              STR      r2,[sp,#0x1a4]
000044  f0400232          ORR      r2,r0,#0x32
;;;37     						NVRAM0[EM_DC_PASSCODE_INDEX] = 1;
;;;38     					}
;;;39     					else if(NVRAM0[EM_DC_PASSCODE_INDEX] == 1){
;;;40     						NVRAM0[EM_DC_NEW_PASSCODE0] |= 0x3200;
000048  9268              STR      r2,[sp,#0x1a0]
00004a  f4405248          ORR      r2,r0,#0x3200
;;;41     						NVRAM0[EM_DC_PASSCODE_INDEX] = 2;	
;;;42     					}
