; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --list --debug -c --asm --interleave -o.\targetboard_g5_a1\gpio.o --asm_dir=.\targetBoard_G5_A1\ --list_dir=.\targetBoard_G5_A1\ --depend=.\targetboard_g5_a1\gpio.d --cpu=Cortex-M4.fp.sp --apcs=interwork -O1 -Otime --diag_suppress=9931 -I../Core/Inc -I../Drivers/STM32F4xx_HAL_Driver/Inc -I../Drivers/STM32F4xx_HAL_Driver/Inc/Legacy -I../Middlewares/Third_Party/FreeRTOS/Source/include -I../Middlewares/Third_Party/FreeRTOS/Source/CMSIS_RTOS_V2 -I../Middlewares/Third_Party/FreeRTOS/Source/portable/RVDS/ARM_CM4F -I../Drivers/CMSIS/Device/ST/STM32F4xx/Include -I../Drivers/CMSIS/Include -I../../lib -I../../sPlc -I../../sPlcPort -I../../dcHmi -I../../MainApp -I../../deviceInfo -I../FATFS/Target -I../FATFS/App -I../USB_HOST/App -I../USB_HOST/Target -I../Middlewares/Third_Party/FatFs/src -I../Middlewares/ST/STM32_USB_Host_Library/Core/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/MSC/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/AUDIO/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/CDC/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/HID/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/MTP/Inc -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=542 -DSTM32F405xx -DUSE_HAL_DRIVER -DARM_MATH_CM4 -DSTM32F405xx -DUSER_VECT_TAB_ADDRESS -DMODEL_PVGLS_15W_1470_A1 --omf_browse=.\targetboard_g5_a1\gpio.crf ../Core/Src/gpio.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  MX_GPIO_Init PROC
;;;41     */
;;;42     void MX_GPIO_Init(void)
000000  e92d47f0          PUSH     {r4-r10,lr}
;;;43     {
000004  b086              SUB      sp,sp,#0x18
;;;44     
;;;45       GPIO_InitTypeDef GPIO_InitStruct = {0};
000006  2400              MOVS     r4,#0
000008  9401              STR      r4,[sp,#4]
00000a  9402              STR      r4,[sp,#8]
00000c  9403              STR      r4,[sp,#0xc]
00000e  9404              STR      r4,[sp,#0x10]
000010  9405              STR      r4,[sp,#0x14]
;;;46     
;;;47       /* GPIO Ports Clock Enable */
;;;48       __HAL_RCC_GPIOC_CLK_ENABLE();
000012  4859              LDR      r0,|L1.376|
000014  6801              LDR      r1,[r0,#0]
000016  f0410104          ORR      r1,r1,#4
00001a  6001              STR      r1,[r0,#0]
00001c  6801              LDR      r1,[r0,#0]
00001e  f0010104          AND      r1,r1,#4
000022  9100              STR      r1,[sp,#0]
;;;49       __HAL_RCC_GPIOH_CLK_ENABLE();
000024  6801              LDR      r1,[r0,#0]
000026  f0410180          ORR      r1,r1,#0x80
00002a  6001              STR      r1,[r0,#0]
00002c  6801              LDR      r1,[r0,#0]
00002e  f0010180          AND      r1,r1,#0x80
000032  9100              STR      r1,[sp,#0]
;;;50       __HAL_RCC_GPIOA_CLK_ENABLE();
000034  6801              LDR      r1,[r0,#0]
000036  f0410101          ORR      r1,r1,#1
00003a  6001              STR      r1,[r0,#0]
00003c  6801              LDR      r1,[r0,#0]
00003e  f0010101          AND      r1,r1,#1
000042  9100              STR      r1,[sp,#0]
;;;51       __HAL_RCC_GPIOB_CLK_ENABLE();
000044  6801              LDR      r1,[r0,#0]
000046  f0410102          ORR      r1,r1,#2
00004a  6001              STR      r1,[r0,#0]
00004c  6801              LDR      r1,[r0,#0]
00004e  f0010102          AND      r1,r1,#2
000052  9100              STR      r1,[sp,#0]
;;;52       __HAL_RCC_GPIOD_CLK_ENABLE();
000054  6801              LDR      r1,[r0,#0]
000056  f0410108          ORR      r1,r1,#8
00005a  6001              STR      r1,[r0,#0]
00005c  6800              LDR      r0,[r0,#0]
00005e  f0000008          AND      r0,r0,#8
