; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --list --debug -c --asm --interleave -o.\targetboard_g5_a1\stm32f4xx_hal_adc.o --asm_dir=.\targetBoard_G5_A1\ --list_dir=.\targetBoard_G5_A1\ --depend=.\targetboard_g5_a1\stm32f4xx_hal_adc.d --cpu=Cortex-M4.fp.sp --apcs=interwork -O1 -Otime --diag_suppress=9931 -I../Core/Inc -I../Drivers/STM32F4xx_HAL_Driver/Inc -I../Drivers/STM32F4xx_HAL_Driver/Inc/Legacy -I../Middlewares/Third_Party/FreeRTOS/Source/include -I../Middlewares/Third_Party/FreeRTOS/Source/CMSIS_RTOS_V2 -I../Middlewares/Third_Party/FreeRTOS/Source/portable/RVDS/ARM_CM4F -I../Drivers/CMSIS/Device/ST/STM32F4xx/Include -I../Drivers/CMSIS/Include -I../../lib -I../../sPlc -I../../sPlcPort -I../../dcHmi -I../../MainApp -I../../deviceInfo -I../FATFS/Target -I../FATFS/App -I../USB_HOST/App -I../USB_HOST/Target -I../Middlewares/Third_Party/FatFs/src -I../Middlewares/ST/STM32_USB_Host_Library/Core/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/MSC/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/AUDIO/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/CDC/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/HID/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/MTP/Inc -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=542 -DSTM32F405xx -DUSE_HAL_DRIVER -DARM_MATH_CM4 -DSTM32F405xx -DUSER_VECT_TAB_ADDRESS -DMODEL_PVGLS_15W_1470_A1 --omf_browse=.\targetboard_g5_a1\stm32f4xx_hal_adc.crf ../Drivers/STM32F4xx_HAL_Driver/Src/stm32f4xx_hal_adc.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  ADC_Init PROC
;;;1905     */
;;;1906   static void ADC_Init(ADC_HandleTypeDef *hadc)
000000  49f6              LDR      r1,|L1.988|
;;;1907   {
;;;1908     ADC_Common_TypeDef *tmpADC_Common;
;;;1909   
;;;1910     /* Set ADC parameters */
;;;1911     /* Pointer to the common control register to which is belonging hadc    */
;;;1912     /* (Depending on STM32F4 product, there may be up to 3 ADCs and 1 common */
;;;1913     /* control register)                                                    */
;;;1914     tmpADC_Common = ADC_COMMON_REGISTER(hadc);
;;;1915   
;;;1916     /* Set the ADC clock prescaler */
;;;1917     tmpADC_Common->CCR &= ~(ADC_CCR_ADCPRE);
000002  684a              LDR      r2,[r1,#4]
000004  f4223240          BIC      r2,r2,#0x30000
000008  604a              STR      r2,[r1,#4]
;;;1918     tmpADC_Common->CCR |=  hadc->Init.ClockPrescaler;
00000a  684a              LDR      r2,[r1,#4]
00000c  6843              LDR      r3,[r0,#4]
00000e  431a              ORRS     r2,r2,r3
000010  604a              STR      r2,[r1,#4]
;;;1919   
;;;1920     /* Set ADC scan mode */
;;;1921     hadc->Instance->CR1 &= ~(ADC_CR1_SCAN);
000012  6801              LDR      r1,[r0,#0]
000014  684a              LDR      r2,[r1,#4]
000016  f4227280          BIC      r2,r2,#0x100
00001a  604a              STR      r2,[r1,#4]
;;;1922     hadc->Instance->CR1 |=  ADC_CR1_SCANCONV(hadc->Init.ScanConvMode);
00001c  6801              LDR      r1,[r0,#0]
00001e  684a              LDR      r2,[r1,#4]
000020  6903              LDR      r3,[r0,#0x10]
000022  ea422203          ORR      r2,r2,r3,LSL #8
000026  604a              STR      r2,[r1,#4]
;;;1923   
;;;1924     /* Set ADC resolution */
;;;1925     hadc->Instance->CR1 &= ~(ADC_CR1_RES);
000028  6801              LDR      r1,[r0,#0]
00002a  684a              LDR      r2,[r1,#4]
00002c  f0227240          BIC      r2,r2,#0x3000000
000030  604a              STR      r2,[r1,#4]
;;;1926     hadc->Instance->CR1 |=  hadc->Init.Resolution;
000032  6801              LDR      r1,[r0,#0]
000034  684a              LDR      r2,[r1,#4]
000036  6883              LDR      r3,[r0,#8]
000038  431a              ORRS     r2,r2,r3
00003a  604a              STR      r2,[r1,#4]
;;;1927   
;;;1928     /* Set ADC data alignment */
;;;1929     hadc->Instance->CR2 &= ~(ADC_CR2_ALIGN);
00003c  6801              LDR      r1,[r0,#0]
00003e  688a              LDR      r2,[r1,#8]
000040  f4226200          BIC      r2,r2,#0x800
000044  608a              STR      r2,[r1,#8]
;;;1930     hadc->Instance->CR2 |= hadc->Init.DataAlign;
000046  6801              LDR      r1,[r0,#0]
000048  688a              LDR      r2,[r1,#8]
00004a  68c3              LDR      r3,[r0,#0xc]
00004c  431a              ORRS     r2,r2,r3
00004e  608a              STR      r2,[r1,#8]
;;;1931   
;;;1932     /* Enable external trigger if trigger selection is different of software  */
;;;1933     /* start.                                                                 */
;;;1934     /* Note: This configuration keeps the hardware feature of parameter       */
;;;1935     /*       ExternalTrigConvEdge "trigger edge none" equivalent to           */
;;;1936     /*       software start.                                                  */
;;;1937     if (hadc->Init.ExternalTrigConv != ADC_SOFTWARE_START)
000050  6a81              LDR      r1,[r0,#0x28]
000052  f06f6270          MVN      r2,#0xf000000
000056  42d1              CMN      r1,r2
000058  d014              BEQ      |L1.132|
;;;1938     {
;;;1939       /* Select external trigger to start conversion */
;;;1940       hadc->Instance->CR2 &= ~(ADC_CR2_EXTSEL);
00005a  6801              LDR      r1,[r0,#0]
00005c  688a              LDR      r2,[r1,#8]
00005e  f0226270          BIC      r2,r2,#0xf000000
000062  608a              STR      r2,[r1,#8]
;;;1941       hadc->Instance->CR2 |= hadc->Init.ExternalTrigConv;
000064  6801              LDR      r1,[r0,#0]
000066  688a              LDR      r2,[r1,#8]
000068  6a83              LDR      r3,[r0,#0x28]
00006a  431a              ORRS     r2,r2,r3
00006c  608a              STR      r2,[r1,#8]
;;;1942   
;;;1943       /* Select external trigger polarity */
;;;1944       hadc->Instance->CR2 &= ~(ADC_CR2_EXTEN);
00006e  6801              LDR      r1,[r0,#0]
000070  688a              LDR      r2,[r1,#8]
000072  f0225240          BIC      r2,r2,#0x30000000
000076  608a              STR      r2,[r1,#8]
;;;1945       hadc->Instance->CR2 |= hadc->Init.ExternalTrigConvEdge;
000078  6801              LDR      r1,[r0,#0]
00007a  688a              LDR      r2,[r1,#8]
00007c  6ac3              LDR      r3,[r0,#0x2c]
00007e  431a              ORRS     r2,r2,r3
000080  608a              STR      r2,[r1,#8]
000082  e009              B        |L1.152|
                  |L1.132|
;;;1946     }
;;;1947     else
;;;1948     {
;;;1949       /* Reset the external trigger */
;;;1950       hadc->Instance->CR2 &= ~(ADC_CR2_EXTSEL);
000084  6801              LDR      r1,[r0,#0]
000086  688a              LDR      r2,[r1,#8]
000088  f0226270          BIC      r2,r2,#0xf000000
00008c  608a              STR      r2,[r1,#8]
;;;1951       hadc->Instance->CR2 &= ~(ADC_CR2_EXTEN);
00008e  6801              LDR      r1,[r0,#0]
000090  688a              LDR      r2,[r1,#8]
000092  f0225240          BIC      r2,r2,#0x30000000
000096  608a              STR      r2,[r1,#8]
                  |L1.152|
;;;1952     }
;;;1953   
;;;1954     /* Enable or disable ADC continuous conversion mode */
;;;1955     hadc->Instance->CR2 &= ~(ADC_CR2_CONT);
000098  6801              LDR      r1,[r0,#0]
00009a  688a              LDR      r2,[r1,#8]
00009c  f0220202          BIC      r2,r2,#2
0000a0  608a              STR      r2,[r1,#8]
;;;1956     hadc->Instance->CR2 |= ADC_CR2_CONTINUOUS((uint32_t)hadc->Init.ContinuousConvMode);
0000a2  6801              LDR      r1,[r0,#0]
0000a4  688a              LDR      r2,[r1,#8]
0000a6  7e03              LDRB     r3,[r0,#0x18]
0000a8  ea420243          ORR      r2,r2,r3,LSL #1
0000ac  608a              STR      r2,[r1,#8]
;;;1957   
;;;1958     if (hadc->Init.DiscontinuousConvMode != DISABLE)
0000ae  f8901020          LDRB     r1,[r0,#0x20]
0000b2  b189              CBZ      r1,|L1.216|
;;;1959     {
;;;1960       assert_param(IS_ADC_REGULAR_DISC_NUMBER(hadc->Init.NbrOfDiscConversion));
;;;1961   
;;;1962       /* Enable the selected ADC regular discontinuous mode */
;;;1963       hadc->Instance->CR1 |= (uint32_t)ADC_CR1_DISCEN;
0000b4  6801              LDR      r1,[r0,#0]
0000b6  684a              LDR      r2,[r1,#4]
0000b8  f4426200          ORR      r2,r2,#0x800
0000bc  604a              STR      r2,[r1,#4]
;;;1964   
;;;1965       /* Set the number of channels to be converted in discontinuous mode */
;;;1966       hadc->Instance->CR1 &= ~(ADC_CR1_DISCNUM);
0000be  6801              LDR      r1,[r0,#0]
0000c0  684a              LDR      r2,[r1,#4]
0000c2  f4224260          BIC      r2,r2,#0xe000
0000c6  604a              STR      r2,[r1,#4]
;;;1967       hadc->Instance->CR1 |=  ADC_CR1_DISCONTINUOUS(hadc->Init.NbrOfDiscConversion);
0000c8  6801              LDR      r1,[r0,#0]
0000ca  684a              LDR      r2,[r1,#4]
0000cc  6a43              LDR      r3,[r0,#0x24]
